note_length,count
39170,2
4125,11976
6163,6685
15506,362
18901,147
58941,1
3023,16942
8018,3835
44603,5
31384,10
10511,1768
45556,1
37919,3
22190,82
14553,439
17046,242
3976,12380
2874,18553
42914,2
29678,16
22041,63
60481,2
26538,28
11264,1307
33073,9
25436,32
100023,1
18148,174
2270,25663
51304,1
7520,4292
42565,2
37315,4
77461,2
24683,25
42416,1
9409,2400
47560,1
132277,1
31533,6
22794,48
9558,2296
38068,2
368057,1
18297,151
11762,1088
6618,5723
30231,8
14353,490
46109,1
37719,2
23696,49
5814,7075
5963,6914
9358,2328
33371,5
52644,1
15306,360
49249,2
14204,535
10809,1578
1721,37607
36766,4
18701,161
7669,4174
232217,1
21841,73
35077,3
42714,2
29478,20
33222,1
31333,8
27589,20
24483,36
20739,85
29129,12
37868,4
46607,1
22594,43
2823,19102
28227,22
17948,187
11562,1248
52993,1
7818,4048
31184,11
44254,2
34124,4
33975,4
89893,1
21492,94
2219,26594
25585,25
40510,3
3925,12860
11413,1274
103916,1
7320,4667
14957,435
18097,171
38970,2
45505,1
62485,1
16408,273
13102,792
37115,2
54848,1
26338,31
41612,6
3172,16421
9707,2179
6567,5859
27440,20
30580,10
22943,41
32,139037
2070,28345
16995,241
36617,5
67918,1
3776,13497
32873,9
15455,345
19199,134
14055,512
38821,6
25734,31
19050,157
33826,2
10460,1715
69624,1
41761,3
65127,2
16846,205
181,110944
12664,886
10311,1841
19952,115
30082,12
35226,6
21990,67
6716,5694
54997,1
49853,2
13251,747
17748,175
8720,3084
6865,5312
1870,31651
29427,6
16208,308
3725,13624
40310,2
201214,1
26138,27
36915,4
22743,50
29278,15
43616,1
73815,1
17897,163
30380,16
38770,2
31133,9
37668,2
52942,1
10260,1754
14757,498
16795,249
15106,380
47947,3
58541,1
23845,44
5763,7502
41412,6
12902,830
50151,2
56686,1
21641,69
6367,6202
89693,1
84698,1
45156,1
21790,76
45909,1
25385,29
35026,6
38621,1
15255,395
10111,1937
2019,28953
47360,1
18850,156
40659,1
3576,14418
5614,7722
10609,1657
41561,1
12464,897
54044,2
6516,5919
7469,4360
18999,143
44054,4
49049,1
34877,1
14004,610
30031,16
26636,20
60579,2
25534,25
38017,2
48900,2
9158,2681
18246,163
23496,52
33171,2
4074,11856
50904,1
28929,14
44203,2
22394,64
34728,4
42663,2
256634,1
2623,20706
9507,2394
11362,1263
69773,1
2972,17625
49198,3
68820,1
27240,24
20101,103
98870,1
27389,13
33775,9
22892,50
10763,1574
58629,1
40979,2
10906,1539
56857,2
42751,1
28413,13
66658,1
18251,151
77856,1
29449,9
45659,3
41188,4
35901,2
17524,177
21961,57
19296,136
8098,3698
19153,127
12535,898
51118,2
39943,3
23710,48
16488,285
2041,29951
20232,81
27454,15
8493,3186
11599,1202
1005,52721
18460,154
11842,1097
13780,597
27477,22
34965,2
63979,1
13571,653
51384,1
17315,210
55821,2
59565,1
53113,2
26641,20
4749,9736
20023,95
3418,14974
26784,19
31221,8
46495,3
10036,2058
14507,498
30385,18
42124,2
35635,4
7162,4783
22897,44
18217,170
23040,37
39645,2
16279,324
44723,5
23767,43
2977,17758
9827,2059
11301,1313
5390,8422
33193,11
44932,2
52054,2
14716,492
24646,24
35506,1
74112,1
12237,969
73067,2
34570,2
15343,384
69,210364
63043,2
7557,4363
65722,1
22831,64
23976,40
39250,1
36571,5
43896,1
15552,372
28390,17
32157,12
3813,14569
4354,11051
10972,1506
25705,34
47431,1
27720,35
54049,1
19087,125
20925,77
36142,2
1675,36017
31891,6
13414,679
21804,65
24403,37
166123,1
20902,102
10065,1884
43653,1
48310,1
16245,295
31064,9
145267,1
40822,1
30855,7
96903,1
29083,11
61071,1
23733,44
24612,36
15186,413
33663,5
42594,1
40281,1
13437,689
12744,902
21738,71
41217,2
17994,160
25339,27
39216,3
8734,2933
32100,10
25482,26
28356,21
101154,1
21595,94
17158,200
60235,1
6321,6183
14473,479
1884,31081
7855,4072
5419,8337
17181,233
63252,1
9670,2349
33036,7
25548,24
39007,4
9129,2562
46338,1
47374,4
29919,12
36537,2
18930,128
26418,30
12478,914
85671,2
64881,1
37078,3
55555,1
8064,3674
12501,947
9000,2740
35844,5
24669,44
267033,1
739,65708
28147,14
37473,1
14250,513
62007,1
948,53592
73746,1
2511,22458
4692,10048
30128,11
19966,107
11808,1139
4483,10472
19989,103
15409,406
32827,5
16222,298
20659,76
40152,1
8791,2964
55764,1
27111,18
22674,59
29292,6
44566,3
5926,7172
26175,30
30426,12
53792,2
4349,11061
5385,8199
18687,173
210,103806
23576,45
9636,2184
14316,512
7698,4185
109335,1
28654,14
34565,8
35106,5
45259,2
23367,51
37044,5
43496,2
2577,20954
25305,38
16915,248
7157,4800
1246,43737
3018,17408
26384,36
46095,1
31757,8
25846,21
16088,333
44323,2
34236,5
26241,16
17851,187
62514,1
52713,1
12135,1028
127483,2
50775,1
35501,3
29590,11
61973,1
18896,138
32793,1
4990,9147
9427,2444
27618,12
33334,7
11442,1347
39245,3
37771,3
15879,299
65717,1
37914,3
44532,2
22497,55
18060,147
27077,21
22640,42
42351,1
22431,53
2182,25879
1641,36823
5892,7126
19832,94
50048,1
605,64849
49905,2
24910,37
13380,699
40788,7
20868,81
8093,3705
13171,736
34027,3
34170,4
15152,378
3413,14850
5683,7782
19623,132
29049,11
41515,2
30821,14
27320,27
3954,12668
10572,1603
42560,2
37980,4
31362,9
10363,1765
33729,6
29985,16
40579,1
14107,534
28013,18
45468,2
43287,2
6762,5523
49839,2
0,5499
27557,13
34407,3
41895,3
21188,94
33926,5
68971,2
32237,5
20069,109
6850,5704
59794,1
11530,1197
9658,2191
25868,30
45456,2
3289,15736
23996,51
44703,1
30365,18
31118,9
64474,1
62602,1
43767,2
48264,1
13219,678
25685,37
28310,9
12466,888
23060,54
15091,416
19316,122
21941,61
212231,1
10411,1771
15572,327
298,93316
37215,2
39087,5
35343,7
87053,2
2170,26894
1417,40993
43584,2
8539,3250
36734,2
53880,1
4042,12270
6667,5740
34109,7
41712,1
38151,5
24932,37
23813,39
10594,1684
30182,10
9475,2361
16963,244
17444,216
4225,11443
34862,2
31301,5
5914,6978
14155,535
22124,63
26621,21
12283,919
32990,6
42831,1
14636,509
33471,5
7786,4066
59977,2
81437,1
50889,3
32054,10
47328,1
28493,27
11347,1405
29429,13
8722,2993
40023,2
42648,5
4978,9040
46392,1
33173,7
36279,2
51072,1
1234,46240
53697,1
2353,23817
35798,2
16027,326
29246,18
22877,52
24749,36
57922,2
16508,244
20252,91
17899,182
21005,66
481,70732
7603,4301
18380,165
3106,16865
53995,2
40776,5
25319,20
18950,133
5731,7553
12581,853
7901,3892
33288,2
7420,4480
155841,1
56803,1
36096,7
37968,4
22511,42
2923,17888
21758,65
4612,10285
15389,348
17261,241
39657,2
1051,51521
35160,1
31416,14
59611,1
18197,185
24566,40
37785,4
27672,15
16142,367
2740,19638
13517,648
27191,16
44337,2
39840,8
9292,2505
11645,1198
9773,2174
29544,15
26438,18
14270,519
51370,1
22694,60
43401,3
868,57893
4795,9703
18014,190
32352,11
35913,7
21575,80
8356,3424
19133,132
26255,16
38721,6
34224,6
115,170104
3676,13940
5548,7891
1987,29558
20822,71
24383,38
19886,98
16325,274
44154,1
41529,2
38904,2
139631,1
32535,7
23447,47
10228,1994
6484,6119
1804,33854
14453,497
73949,1
91848,2
36849,11
6965,5309
101961,2
17078,236
3859,12723
23630,43
26736,24
27374,13
28127,14
25502,26
34977,5
8837,2996
10709,1602
13334,710
15206,337
28608,16
30480,12
60547,1
45273,1
59245,1
6782,5503
38538,4
45388,1
32169,5
20001,100
25800,32
33858,9
19520,131
37419,3
20639,71
143673,1
24681,42
11462,1285
10343,1874
9590,2262
48196,1
31050,16
13151,723
35547,7
14840,438
16712,233
169813,1
8654,2951
27489,21
39291,2
32922,5
17648,213
110500,1
12398,967
25617,30
8471,3196
5846,7251
75455,1
50068,3
40410,2
30297,15
28242,19
15023,412
230,110699
6599,5747
51940,4
3974,12388
41644,2
16895,279
1621,36616
18767,154
34041,5
21873,83
2102,27941
42282,3
3038,17484
20456,88
14087,567
31233,8
117622,2
27306,25
44452,4
23745,43
10526,1631
49132,1
34794,2
9407,2432
81369,1
36483,4
30114,13
24864,50
26553,20
28425,15
31986,9
11279,1354
50821,3
7718,4247
47260,1
46324,1
12215,995
15776,334
82305,1
1166,46709
44635,1
19703,116
7535,4269
15959,312
29178,12
18584,142
29361,23
13904,604
685,67475
4910,9385
39474,3
19065,121
22809,48
35730,1
2557,21625
17831,176
26100,30
44952,2
35383,8
30869,13
13196,768
24019,23
42871,3
6873,5387
16531,272
16170,333
37464,3
18612,186
38357,5
47122,3
37630,4
35758,7
48994,1
3627,14103
45041,4
5499,7861
40229,4
25891,35
35592,6
1457,39689
46824,2
89429,1
27972,6
31716,8
39336,3
15068,384
1755,33942
29635,17
24228,44
30342,12
32741,7
10554,1691
56482,2
43246,3
58354,1
48224,1
41374,1
27325,15
14089,565
125865,1
36485,7
34613,8
3538,14523
16940,211
51759,1
49887,2
1666,36420
12217,917
41208,2
29844,18
73219,1
1964,29905
31639,11
22356,68
28470,7
2768,19217
9452,2396
21981,66
687,72767
61689,3
140973,1
7371,4620
39502,3
50866,3
12426,925
27763,9
14859,380
40999,2
26598,22
39127,4
11324,1267
33720,5
14298,525
5210,8735
42101,1
19382,121
75091,1
20484,92
18403,165
3836,12961
7580,4177
22147,61
21254,64
37255,3
896,58294
33886,6
31848,6
9243,2553
11115,1443
12987,803
32014,12
59817,1
46913,2
20109,119
3129,17038
65931,1
33511,1
5001,9309
18237,189
20275,99
5708,7579
9043,2642
27895,22
107915,1
20407,95
110889,1
39634,4
11124,1416
28270,18
20782,87
40799,3
33311,12
15638,385
8877,2911
47483,1
42880,5
6278,6359
20616,85
62196,1
8150,3661
33520,2
10749,1628
1389,41222
52329,3
1555,39570
22488,53
60026,1
61094,1
9252,2685
10915,1534
7171,4816
22279,71
3427,15194
26023,29
47692,2
22654,56
17510,222
53099,3
63693,1
10022,1966
3261,16199
18535,141
37553,4
39425,5
16872,246
18744,180
5508,7846
7005,5149
11894,1131
5133,8821
51436,1
13766,626
31439,12
3636,14044
59949,1
56282,1
24151,30
27125,25
16663,272
12787,822
3338,15627
26232,17
5299,8596
14493,445
4406,10782
12621,890
1257,44552
35183,1
7380,4485
41297,1
24360,34
24526,46
14791,397
28997,12
37762,4
21509,60
92,161518
29767,17
45611,2
14659,471
16740,264
58154,1
25253,27
12996,747
1466,39826
38927,5
26398,25
41506,1
35392,4
32209,7
16365,270
41008,6
39136,4
37264,4
81048,1
29976,13
14868,427
42671,3
28104,20
71181,1
43378,2
30142,7
23381,43
14293,604
35481,4
4206,11589
23058,56
18544,146
39995,5
12919,787
3831,12764
59222,1
37562,1
20977,74
42076,5
6805,5526
42969,1
16463,274
45050,3
32716,6
23951,51
62391,1
13128,791
34588,3
25823,20
20416,90
22849,56
38123,5
30546,10
35690,2
12421,942
16165,287
41097,2
34379,3
43178,5
5703,7608
27904,21
32418,8
19105,128
30635,16
24160,49
39434,1
15000,434
1764,34521
29567,10
17233,253
41306,3
26032,23
32507,8
19314,131
39225,5
10549,1654
43739,1
36251,5
22288,58
47990,2
15438,425
29776,14
60894,1
26802,23
31737,11
7950,3859
27695,17
11256,1346
47283,1
33818,6
49155,1
24721,28
31648,7
37353,5
21186,86
41867,3
33609,4
24930,37
48717,1
49862,1
9822,2200
28674,22
4933,9348
8677,3053
6078,6784
52461,1
53606,3
47492,1
66344,2
75023,1
26593,25
22079,73
2794,19175
20249,89
12761,831
10282,1861
21128,65
39462,2
38583,2
40355,1
1022,54085
22021,72
32867,7
27451,26
1901,31698
158454,2
19356,103
94192,1
9117,2676
72300,1
9996,2092
42127,5
43120,1
10989,1503
31095,1
18377,145
23000,45
48450,2
922,56795
34739,3
8410,3238
32967,3
30116,7
4666,9805
33860,5
37590,3
16405,275
64205,1
99808,2
79788,1
43999,1
47743,3
21835,62
35718,6
55738,1
31988,2
14533,462
19256,108
36711,3
75065,1
62333,1
24872,38
46578,2
34839,3
17384,177
16505,278
18277,158
27351,24
35732,1
59482,2
44099,1
23100,52
54945,2
6538,5924
7245,4672
40255,1
55838,2
30016,21
25579,25
23707,49
76044,1
31888,10
4766,9833
36611,3
21228,81
41334,1
20149,105
14633,453
10889,1544
26744,21
2894,18614
29223,20
7145,4851
129,137468
12861,866
38483,1
12154,1025
17484,214
60561,2
29323,15
13740,608
11868,1111
33760,2
35632,3
23893,51
50222,2
37504,2
2001,29517
15612,340
27637,31
23607,54
42227,2
25479,35
24772,38
25765,25
85304,1
52094,1
9017,2707
3873,12916
63819,2
15412,353
7045,5061
45485,3
43713,4
25379,34
58389,1
36225,4
5273,8500
31974,9
35518,10
29,132248
28144,27
30102,4
12647,882
11768,1108
27151,30
13640,620
3401,15170
5259,8390
77616,1
29023,14
23507,60
33746,7
27251,17
31874,7
9796,2112
17284,247
8917,2806
61068,2
12661,870
57324,2
30995,10
69349,1
13540,667
42734,1
25279,17
15512,378
58489,1
4380,10857
26272,18
636,65314
33846,2
28130,15
2508,22139
114284,1
45585,2
11668,1178
60075,2
29123,16
37490,6
30002,8
19156,130
21635,84
47457,2
162605,1
3301,15508
171865,1
30895,10
10789,1634
59196,2
73872,1
9896,2114
51001,1
18870,131
38383,4
17991,156
28230,16
19863,105
6252,6422
16491,278
20928,68
2408,23459
93199,1
7131,4960
43613,2
8124,3611
35618,4
5173,8541
61947,2
1429,40491
39362,3
19763,103
9003,2776
21735,71
19056,139
4280,11160
26358,22
47357,2
21028,84
42634,3
22614,52
62840,1
36511,4
20742,89
14619,450
32767,5
6152,6631
24486,27
10875,1617
156282,1
22900,52
34353,5
8024,3713
51101,2
17184,233
34639,8
65691,1
12747,818
17891,166
77716,1
20542,100
37997,2
7924,3844
2208,26264
28030,9
30509,10
221944,1
26258,31
7638,4222
57224,1
19663,112
38876,10
39769,2
18770,139
3387,15398
47257,4
31674,16
15126,411
43413,2
29802,14
11568,1227
9696,2291
140513,1
48136,1
84618,1
6052,6912
38890,4
16998,224
36125,1
22414,41
1515,39180
39869,2
40748,2
17791,165
24386,26
13254,732
67463,1
45285,2
7824,3988
6931,5274
61747,1
81953,1
109275,1
134018,1
9510,2318
8803,2967
23407,48
11382,1245
25265,25
21535,67
47157,1
10675,1668
4080,11896
54459,2
42620,1
34253,2
24286,36
15919,379
4180,11709
5952,7005
54359,2
52587,2
23393,41
57124,1
13440,691
45099,3
75458,1
536,68591
33546,3
1415,40698
8903,2790
36025,4
20642,70
193743,1
338,84205
49406,1
34069,10
29014,17
17275,227
9787,2193
19565,106
12077,1060
40664,4
21812,78
153047,1
41918,2
14324,547
22691,48
29907,17
12452,909
31779,5
65914,1
713,69350
1231,44856
2585,21373
54175,2
36502,4
38792,6
25688,25
22330,65
23398,39
32197,7
62642,2
7036,5218
10780,1621
28453,19
11659,1210
20458,84
17693,168
12970,771
33651,9
35048,3
116479,1
31304,16
29432,18
16196,288
33176,6
10073,2031
6847,5411
3103,16673
51985,2
18068,157
4975,9428
50113,2
6329,6223
14842,450
23309,48
19940,102
59791,2
119330,1
42336,3
7915,3859
8908,2778
64514,1
16714,309
72884,1
21437,74
8201,3591
21019,84
37813,4
4082,11981
76253,2
25270,27
4457,10613
18586,149
30325,13
50431,1
32758,3
9226,2502
24563,41
66475,1
11098,1433
25181,27
36920,2
23684,41
44497,1
27560,25
37799,1
15821,324
66761,1
25556,26
13531,656
45662,1
47952,1
46369,1
2210,26104
27142,25
55529,1
66893,1
34630,5
30886,11
13949,592
55154,1
15403,359
58380,2
35941,10
39671,2
128779,1
41543,1
51410,2
56508,2
53282,1
99585,1
38174,2
10205,1853
1692,35250
19147,133
4589,10454
29232,9
21526,70
12438,880
36720,6
17493,191
23816,27
46169,4
13331,655
7354,4705
20819,75
427,76499
2299,24980
45794,1
36434,4
24695,40
34430,4
56826,1
32558,6
39153,3
26049,30
44297,2
2717,19776
19654,102
26567,35
40553,3
29793,14
43922,1
4171,11772
38592,5
40178,2
42050,2
18947,127
38306,4
25070,40
15203,402
32183,11
28439,12
28814,6
41532,3
31665,11
33537,4
6043,6881
17075,197
26942,16
43404,5
30311,16
32976,6
845,58032
8333,3429
21237,86
42425,1
40464,4
27921,21
42943,3
30686,11
49538,1
113514,1
35409,3
20951,84
23198,50
10580,1615
47666,1
11877,1094
37281,5
9587,2375
13749,615
11459,1306
41071,1
35927,5
44815,1
51785,2
34848,4
27360,15
23109,45
48041,1
22823,42
14310,530
31104,10
15621,324
18200,168
3092,16901
58698,1
6461,6192
36302,2
7715,3987
5482,8061
3610,14152
52764,1
8708,2998
21944,56
4964,9208
10566,1701
6836,5566
63149,1
19365,115
20072,118
41850,3
16689,272
9719,2190
17207,229
21744,64
36795,3
14256,488
40957,5
24177,39
30111,14
28428,21
44283,3
10005,2040
57894,1
645,65495
19454,125
2517,21613
3078,17349
22623,57
4950,9283
35916,3
51299,3
48445,2
12384,909
7240,4708
37788,4
141615,1
14817,416
11591,1183
7847,3990
9112,2718
19872,93
11073,1555
4389,11012
6261,6323
8133,3658
62949,2
10984,1556
16128,291
42411,4
18000,177
12856,788
51210,1
96348,1
108877,1
52564,2
5975,6947
8694,3021
45594,2
25488,21
13463,698
26367,17
12945,773
45076,1
1206,45593
55043,1
39660,1
56440,1
3496,14455
2099,27766
33337,5
64821,1
48027,2
32690,5
25849,40
5368,8322
34562,5
33855,3
21326,61
23616,49
18561,163
39978,3
43204,1
43722,2
19079,149
31983,4
1624,36623
22305,71
227,102147
24495,51
27721,21
30818,11
45951,2
5911,7214
59230,1
28496,22
35984,4
36863,3
11702,1193
19190,140
51742,1
30036,14
17650,207
30929,13
29389,12
38417,6
24245,41
39124,2
19897,110
24334,54
1563,38311
46598,1
1088,50061
51035,1
18543,148
16757,250
8158,3700
12595,865
25831,22
88596,1
37570,2
40003,3
10162,2008
5725,7463
9455,2422
1981,29843
11516,1214
32426,5
23627,35
44165,1
26492,18
8576,3046
42854,1
94544,1
29575,14
36877,7
20083,113
46412,3
1274,43651
36259,6
31822,12
2628,20862
15864,312
28078,21
45058,1
23641,36
96777,1
39110,1
34673,9
82894,2
33319,6
4832,9536
81308,1
2167,27100
20501,72
27185,13
40607,2
43747,3
8851,2897
13013,721
16339,296
13906,591
